# JMH version: 1.36
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UnlockDiagnosticVMOptions -XX:+UseParallelGC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 8 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.elevateddev.lattice.benchmark.ApplesToApplesDisruptorBenchmark.disruptorThreeStagePipelineManuallyFused
# Parameters: (waitProfile = YIELDING)

# Run progress: 0.00% complete, ETA 00:19:30
# Fork: 1 of 3
# Warmup Iteration   1: 40198070.842 ops/s
# Warmup Iteration   2: 33162208.011 ops/s
# Warmup Iteration   3: 37131791.917 ops/s
# Warmup Iteration   4: 36550723.249 ops/s
# Warmup Iteration   5: 36673105.439 ops/s
# Warmup Iteration   3: 121225564.187 ops/s
# Warmup Iteration   4: 125927451.642 ops/s
# Warmup Iteration   5: 126401029.157 ops/s
Iteration   1: 125564810.775 ops/s
Iteration   2: 122780006.590 ops/s
Iteration   3: 122879409.197 ops/s
Iteration   4: 123340392.356 ops/s
Iteration   5: 122861776.954 ops/s
Iteration   6: 125920213.169 ops/s
Iteration   7: 125700592.870 ops/s
Iteration   8: 126327217.674 ops/s

# Run progress: 77.78% complete, ETA 00:04:21
# Fork: 3 of 3
# Warmup Iteration   1: 137553851.067 ops/s
# Warmup Iteration   2: 137848096.159 ops/s
# Warmup Iteration   3: 133600193.887 ops/s
# Warmup Iteration   4: 131444433.068 ops/s
# Warmup Iteration   5: 131678533.869 ops/s
Iteration   1: 131060581.085 ops/s
Iteration   2: 131333293.387 ops/s
Iteration   3: 131282767.856 ops/s
Iteration   4: 127529860.180 ops/s
Iteration   5: 128413301.868 ops/s
Iteration   6: 128394334.045 ops/s
Iteration   7: 129466490.146 ops/s
Iteration   8: 128842443.184 ops/s


Result "io.github.elevateddev.lattice.benchmark.ApplesToApplesDisruptorBenchmark.latticeThreeStagePipelineFused":
  127875285.736 ±(99.9%) 2238265.085 ops/s [Average]
  (min, avg, max) = (122780006.590, 127875285.736, 131669289.852), stdev = 2910377.090
  CI (99.9%): [125637020.652, 130113550.821] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Xms2g -Xmx2g -XX:+AlwaysPreTouch -XX:+UnlockDiagnosticVMOptions -XX:+UseParallelGC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 8 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.github.elevateddev.lattice.benchmark.ApplesToApplesDisruptorBenchmark.latticeThreeStagePipelinePhysical

# Run progress: 83.33% complete, ETA 00:03:16
# Fork: 1 of 3
# Warmup Iteration   1: 32351763.691 ops/s
# Warmup Iteration   2: 33181247.039 ops/s
# Warmup Iteration   3: 32788288.957 ops/s
# Warmup Iteration   4: 33309023.276 ops/s
# Warmup Iteration   5: 34249277.382 ops/s
Iteration   1: 32662576.442 ops/s
Iteration   2: 33009512.511 ops/s
Iteration   3: 32938369.577 ops/s
Iteration   4: 33811497.572 ops/s
Iteration   5: 33861778.958 ops/s
Iteration   6: 31989404.870 ops/s
Iteration   7: 33252130.021 ops/s
Iteration   8: 33815901.009 ops/s

# Run progress: 88.89% complete, ETA 00:02:11
# Fork: 2 of 3
# Warmup Iteration   1: 34193575.455 ops/s
# Warmup Iteration   2: 33939394.515 ops/s
# Warmup Iteration   3: 33564953.741 ops/s
# Warmup Iteration   4: 34200232.341 ops/s
# Warmup Iteration   5: 33146481.630 ops/s
Iteration   1: 33466350.425 ops/s
Iteration   2: 33355771.224 ops/s
Iteration   3: 33993172.553 ops/s
Iteration   4: 33994900.876 ops/s
Iteration   5: 34049784.864 ops/s
Iteration   6: 33952519.301 ops/s
Iteration   7: 33401942.943 ops/s
Iteration   8: 32565107.284 ops/s

# Run progress: 94.44% complete, ETA 00:01:05
# Fork: 3 of 3
# Warmup Iteration   1: 30021612.334 ops/s
# Warmup Iteration   2: 29709191.929 ops/s
# Warmup Iteration   3: 30343058.455 ops/s
# Warmup Iteration   4: 29569196.546 ops/s
# Warmup Iteration   5: 29523593.275 ops/s
Iteration   1: 28896012.922 ops/s
Iteration   2: 29236500.288 ops/s
Iteration   3: 29325144.250 ops/s
Iteration   4: 28649684.557 ops/s
Iteration   5: 28885523.265 ops/s
Iteration   6: 28678461.716 ops/s
Iteration   7: 29166031.907 ops/s
Iteration   8: 29566615.701 ops/s


Result "io.github.elevateddev.lattice.benchmark.ApplesToApplesDisruptorBenchmark.latticeThreeStagePipelinePhysical":
  31938528.960 ±(99.9%) 1654415.808 ops/s [Average]
  (min, avg, max) = (28649684.557, 31938528.960, 34049784.864), stdev = 2151208.048
  CI (99.9%): [30284113.152, 33592944.768] (assumes normal distribution)


# Run complete. Total time: 00:19:38

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                                           (waitProfile)   Mode  Cnt          Score         Error  Units
ApplesToApplesDisruptorBenchmark.disruptorThreeStagePipelineManuallyFused                YIELDING  thrpt   24   35697152.161 ± 1542804.461  ops/s
ApplesToApplesDisruptorBenchmark.disruptorThreeStagePipelineManuallyFusedReference            N/A  thrpt   24   31091238.503 ± 1087827.880  ops/s
ApplesToApplesDisruptorBenchmark.disruptorThreeStagePipelinePhysical                     YIELDING  thrpt   24   21698058.847 ±  497806.038  ops/s
ApplesToApplesDisruptorBenchmark.latticeManuallyFusedReference                                N/A  thrpt   24  209168722.270 ± 3029940.035  ops/s
ApplesToApplesDisruptorBenchmark.latticeThreeStagePipelineFused                               N/A  thrpt   24  127875285.736 ± 2238265.085  ops/s
ApplesToApplesDisruptorBenchmark.latticeThreeStagePipelinePhysical                            N/A  thrpt   24   31938528.960 ± 1654415.808  ops/s

Benchmark result is saved to benchmarks/baseline/three-stage-scoped-2026-05-02.json
